datetime;city;pm25;pm10;no2;o3;temperature_c;humidity_pct;wind_speed_kmh
26.01.2025 21:00;Paris;20.2;31.4;15.7;24.6;9.6;80;23.2
27.01.2025 00:00;Paris;24.0;42.8;15.9;32.5;9.5;81;29.4
27.01.2025 03:00;Paris;16.4;30.3;9.8;43.7;11.7;80;25.3
27.01.2025 06:00;Paris;14.5;29.0;7.8;32.1;9.9;84;21.3
27.01.2025 09:00;Paris;10.2;22.4;5.0;43.4;9.3;82;22.1
27.01.2025 12:00;Paris;11.4;19.7;11.7;41.4;11.3;67;24.0
27.01.2025 15:00;Paris;5.5;16.1;5.0;34.2;9.8;73;23.6
27.01.2025 18:00;Paris;12.7;16.7;5.8;34.6;8.1;79;20.2
27.01.2025 21:00;Paris;17.7;25.8;11.3;38.3;8.0;79;21.3
28.01.2025 00:00;Paris;20.8;35.2;13.7;34.6;7.4;79;22.1
