datetime;city;pm25;pm10;no2;o3;temperature_c;humidity_pct;wind_speed_kmh;коррел
21.01.2025 03:00;Moscow;36,20;59,8;28,9;26,9;-4,8;57;11,00;
21.01.2025 06:00;Moscow;26,90;51;18;33,2;-7,4;59;8,10;
21.01.2025 09:00;Moscow;19,10;35,3;16,6;29,7;-6,9;51;4,90;
21.01.2025 12:00;Moscow;17,30;38,9;5;40,2;-5,8;43;3,10;
21.01.2025 15:00;Moscow;20,40;33,8;8,6;37,3;-6,1;45;5,30;
21.01.2025 18:00;Moscow;26,90;55;15,6;24,1;-7,2;54;6,30;
21.01.2025 21:00;Moscow;26,90;51,4;11,6;28,4;-7,7;60;8,40;
22.01.2025 00:00;Moscow;31,00;60,5;23,1;36;-7,6;60;10,30;
22.01.2025 03:00;Moscow;27,10;56,7;18,6;29,6;-7,2;61;11,30;
22.01.2025 06:00;Moscow;24,30;36,3;24,1;29,9;-6,8;63;12,20;
22.01.2025 09:00;Moscow;13,30;25,4;10,7;35,1;-5,8;61;12,70;
22.01.2025 12:00;Moscow;17,60;37,2;9,2;34,7;-4,9;59;12,30;
22.01.2025 15:00;Moscow;18,60;23,4;14,3;33,8;-3,2;51;15,60;
22.01.2025 18:00;Moscow;18,90;36,5;16,3;36,6;-2,3;56;14,90;
22.01.2025 21:00;Moscow;25,00;43,5;19,1;28,3;-2;57;15,90;
23.01.2025 00:00;Moscow;35,00;61,5;22,8;22,4;-2,2;49;15,50;
23.01.2025 03:00;Moscow;29,00;48,6;29,2;29,2;-2,8;41;13,80;
23.01.2025 06:00;Moscow;29,40;61,3;15,6;34,1;-2,8;46;13,30;
23.01.2025 09:00;Moscow;20,00;33,4;14,7;41,3;-2,5;53;12,20;
23.01.2025 12:00;Moscow;18,10;37,3;13,2;35,4;-2,2;57;10,10;
23.01.2025 15:00;Moscow;22,50;40,3;15,6;38,2;-2,9;59;9,50;
23.01.2025 18:00;Moscow;25,20;49,5;17,5;35,5;-2,8;59;10,60;
23.01.2025 21:00;Moscow;32,00;61,5;15,5;27,6;-2,7;61;8,20;
24.01.2025 00:00;Moscow;38,60;73,2;24,2;34,4;-2,8;67;8,30;
24.01.2025 03:00;Moscow;31,90;59,2;33;26,2;-2,5;71;9,10;
24.01.2025 06:00;Moscow;24,30;45,8;16;36;-2,5;72;8,90;
24.01.2025 09:00;Moscow;18,20;28,9;9,6;32,3;-1,9;70;7,40;
24.01.2025 12:00;Moscow;17,40;26,7;7,5;44,6;-1,1;66;7,90;
24.01.2025 15:00;Moscow;19,40;37,7;14,3;35,5;-1,5;68;8,70;
24.01.2025 18:00;Moscow;25,10;49,3;14,9;31,5;-1,5;68;7,90;
24.01.2025 21:00;Moscow;37,60;62,8;19,5;27;-1,6;71;7,80;
25.01.2025 00:00;Moscow;36,70;65,2;21,3;24;-1,6;73;7,60;
25.01.2025 03:00;Moscow;28,20;51,4;23,7;36,1;-1,8;78;7,10;
25.01.2025 06:00;Moscow;18,80;42,8;7,2;39,5;-1,4;81;8,30;
25.01.2025 09:00;Moscow;14,80;32,1;5;45,9;-0,3;78;7,90;
25.01.2025 12:00;Moscow;15,40;29,7;16,9;25,5;1,5;77;9,90;
25.01.2025 15:00;Moscow;17,80;28,2;11,3;34,1;0,2;85;9,30;
25.01.2025 18:00;Moscow;27,10;49,1;24,2;27,7;0,4;87;11,10;
25.01.2025 21:00;Moscow;23,50;49,3;16,9;37,9;0,6;90;12,00;
26.01.2025 00:00;Moscow;31,20;54,7;21,8;34,1;0,9;87;12,70;
26.01.2025 03:00;Moscow;29,00;48,9;29,1;32,1;1,1;91;13,00;
26.01.2025 06:00;Moscow;22,30;45,4;16,3;29,8;1,5;92;13,30;
26.01.2025 09:00;Moscow;19,80;36,5;13,6;30,9;2,2;90;12,50;
26.01.2025 12:00;Moscow;15,40;24,3;8,5;37,2;3;89;11,20;
26.01.2025 15:00;Moscow;20,90;38,7;15,2;36,1;2,3;92;9,70;
26.01.2025 18:00;Moscow;26,90;56,2;20,8;24,7;1,8;95;8,60;
26.01.2025 21:00;Moscow;27,60;47,5;21,9;32,4;1,5;95;9,80;
27.01.2025 00:00;Moscow;36,40;60,9;26,9;28,1;1,8;96;11,00;
27.01.2025 03:00;Moscow;27,40;49,7;23,3;22,2;2,7;96;13,50;
27.01.2025 06:00;Moscow;21,00;47,1;22,2;29,4;3,3;96;15,00;
27.01.2025 09:00;Moscow;17,10;31,9;11;38,3;4,1;95;16,00;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
